Vanessas-MBP:node-main-app vanechev$ node save-to-file.js 
{"y": 1607, "timestamp": 1511138744.184158, "x": 2056, "id": 26675}
{"y": 2484, "timestamp": 1511138744.320375, "x": 2471, "id": 28266}
{"y": 4614, "timestamp": 1511138744.458724, "x": 5640, "id": 26679}
{"y": 2445, "timestamp": 1511138744.5987399, "x": 2913, "id": 26656}
{"y": 1647, "timestamp": 1511138744.73968, "x": 2039, "id": 26675}
{"y": 2511, "timestamp": 1511138744.876851, "x": 2465, "id": 28266}
{"y": 4393, "timestamp": 1511138745.0126324, "x": 5651, "id": 26679}
{"y": 2466, "timestamp": 1511138745.1522768, "x": 2844, "id": 26656}
{"y": 1615, "timestamp": 1511138745.2944686, "x": 2033, "id": 26675}
{"y": 2520, "timestamp": 1511138745.437348, "x": 2451, "id": 28266}
{"y": 4616, "timestamp": 1511138745.5732474, "x": 5595, "id": 26679}
{"y": 2536, "timestamp": 1511138745.7153404, "x": 2934, "id": 26656}
{"y": 1601, "timestamp": 1511138745.8541415, "x": 2045, "id": 26675}
{"y": 2535, "timestamp": 1511138745.9911144, "x": 2478, "id": 28266}
{"y": 4454, "timestamp": 1511138746.125657, "x": 5565, "id": 26679}
{"y": 2491, "timestamp": 1511138746.2640216, "x": 2905, "id": 26656}
{"y": 1626, "timestamp": 1511138746.4075644, "x": 2049, "id": 26675}
{"y": 1727, "timestamp": 1511138746.5485363, "x": 3441, "id": 28266}
{"y": 4396, "timestamp": 1511138746.6870592, "x": 5613, "id": 26679}
{"y": 2471, "timestamp": 1511138746.8257408, "x": 2913, "id": 26656}
{"y": 1690, "timestamp": 1511138746.9614177, "x": 2045, "id": 26675}
{"y": 2569, "timestamp": 1511138747.1075673, "x": 2490, "id": 28266}
{"y": 4319, "timestamp": 1511138747.248074, "x": 5569, "id": 26679}
{"y": 2500, "timestamp": 1511138747.3864307, "x": 2924, "id": 26656}
{"y": 1663, "timestamp": 1511138747.524869, "x": 2032, "id": 26675}
{"y": 2542, "timestamp": 1511138747.6621132, "x": 2470, "id": 28266}
{"y": 4322, "timestamp": 1511138747.8020005, "x": 5598, "id": 26679}
{"y": 2430, "timestamp": 1511138747.9379249, "x": 2916, "id": 26656}
{"y": 1682, "timestamp": 1511138748.0776973, "x": 2068, "id": 26675}
{"y": 2523, "timestamp": 1511138748.2137747, "x": 2440, "id": 28266}
{"y": 4474, "timestamp": 1511138748.3504548, "x": 5660, "id": 26679}
{"y": 2415, "timestamp": 1511138748.4850216, "x": 2924, "id": 26656}
{"y": 1615, "timestamp": 1511138748.619621, "x": 2030, "id": 26675}
{"y": 2525, "timestamp": 1511138748.7545133, "x": 2452, "id": 28266}
{"y": 4345, "timestamp": 1511138748.8886282, "x": 5588, "id": 26679}
{"y": 2407, "timestamp": 1511138749.0233097, "x": 2907, "id": 26656}
{"y": 1583, "timestamp": 1511138749.1591225, "x": 1992, "id": 26675}
{"y": 2506, "timestamp": 1511138749.295328, "x": 2475, "id": 28266}
{"y": 4641, "timestamp": 1511138749.4326863, "x": 5579, "id": 26679}
{"y": 2398, "timestamp": 1511138749.5722337, "x": 2948, "id": 26656}
{"y": 8566, "timestamp": 1511138749.707061, "x": 5108, "id": 26675}
{"y": 2532, "timestamp": 1511138749.8441358, "x": 2492, "id": 28266}
{"y": 4551, "timestamp": 1511138749.9839177, "x": 5587, "id": 26679}
{"y": 2546, "timestamp": 1511138750.1195536, "x": 2907, "id": 26656}
{"y": 1583, "timestamp": 1511138750.255818, "x": 1968, "id": 26675}
{"y": 2543, "timestamp": 1511138750.3945308, "x": 2497, "id": 28266}
{"y": 4477, "timestamp": 1511138750.53326, "x": 5602, "id": 26679}
{"y": 2550, "timestamp": 1511138750.6700323, "x": 2879, "id": 26656}
{"y": 1795, "timestamp": 1511138750.8072138, "x": 2186, "id": 26675}
{"y": 2503, "timestamp": 1511138750.9458864, "x": 2450, "id": 28266}
{"y": 4449, "timestamp": 1511138751.0958319, "x": 5584, "id": 26679}
{"y": 2507, "timestamp": 1511138751.2357976, "x": 2900, "id": 26656}
{"y": 1469, "timestamp": 1511138751.3779438, "x": 1844, "id": 26675}
{"y": 2495, "timestamp": 1511138751.5102026, "x": 2453, "id": 28266}
{"y": 4381, "timestamp": 1511138751.6472929, "x": 5658, "id": 26679}
{"y": 2574, "timestamp": 1511138751.7845488, "x": 2921, "id": 26656}
{"y": 1605, "timestamp": 1511138751.917782, "x": 1985, "id": 26675}
{"y": 1757, "timestamp": 1511138752.0537157, "x": 3418, "id": 28266}
{"y": 4593, "timestamp": 1511138752.1896489, "x": 5574, "id": 26679}
{"y": 2543, "timestamp": 1511138752.3256783, "x": 2909, "id": 26656}
{"y": 1551, "timestamp": 1511138752.4657073, "x": 1836, "id": 26675}
{"y": 2503, "timestamp": 1511138752.6024158, "x": 2462, "id": 28266}
{"y": 4524, "timestamp": 1511138752.737295, "x": 5593, "id": 26679}
{"y": 3106, "timestamp": 1511138752.8666937, "x": 2660, "id": 26656}
{"y": 1614, "timestamp": 1511138753.0014215, "x": 2012, "id": 26675}
{"y": 2506, "timestamp": 1511138753.1372972, "x": 2452, "id": 28266}
{"y": 4546, "timestamp": 1511138753.2727127, "x": 5586, "id": 26679}
{"y": 2596, "timestamp": 1511138753.4052746, "x": 2906, "id": 26656}
{"y": 8639, "timestamp": 1511138753.5371835, "x": 5217, "id": 26675}
{"y": 2494, "timestamp": 1511138753.6707044, "x": 2457, "id": 28266}
{"y": 4486, "timestamp": 1511138753.808932, "x": 5631, "id": 26679}
{"y": 4710, "timestamp": 1511138753.9371564, "x": 3942, "id": 26656}
{"y": 1693, "timestamp": 1511138754.0766733, "x": 2058, "id": 26675}
{"y": 2528, "timestamp": 1511138754.211358, "x": 2464, "id": 28266}
{"y": 4411, "timestamp": 1511138754.3473058, "x": 5599, "id": 26679}
{"y": 2344, "timestamp": 1511138754.4844537, "x": 2578, "id": 26656}
{"y": 1627, "timestamp": 1511138754.6168284, "x": 2059, "id": 26675}
{"y": 2543, "timestamp": 1511138754.751502, "x": 2495, "id": 28266}
{"y": 4311, "timestamp": 1511138754.8899395, "x": 5673, "id": 26679}
{"y": 2469, "timestamp": 1511138755.024792, "x": 2804, "id": 26656}
{"y": 1662, "timestamp": 1511138755.159515, "x": 2105, "id": 26675}
{"y": 2521, "timestamp": 1511138755.298321, "x": 2481, "id": 28266}
{"y": 4444, "timestamp": 1511138755.4313254, "x": 5553, "id": 26679}
{"y": 2348, "timestamp": 1511138755.5721943, "x": 2524, "id": 26656}
{"y": 1642, "timestamp": 1511138755.7080135, "x": 2101, "id": 26675}
{"y": 2503, "timestamp": 1511138755.8478158, "x": 2450, "id": 28266}
{"y": 4400, "timestamp": 1511138755.9862747, "x": 5601, "id": 26679}
{"y": 2410, "timestamp": 1511138756.123454, "x": 2719, "id": 26656}
{"y": 1606, "timestamp": 1511138756.2582457, "x": 2063, "id": 26675}
{"y": 2509, "timestamp": 1511138756.3931532, "x": 2474, "id": 28266}
{"y": 4623, "timestamp": 1511138756.533926, "x": 5592, "id": 26679}
{"y": 2402, "timestamp": 1511138756.669689, "x": 2690, "id": 26656}
{"y": 1620, "timestamp": 1511138756.819627, "x": 2039, "id": 26675}
{"y": 2509, "timestamp": 1511138756.9595182, "x": 2465, "id": 28266}
{"y": 4486, "timestamp": 1511138757.1125019, "x": 5629, "id": 26679}
{"y": 2384, "timestamp": 1511138757.2522082, "x": 2656, "id": 26656}
{"y": 1626, "timestamp": 1511138757.391811, "x": 2033, "id": 26675}
{"y": 2492, "timestamp": 1511138757.5325222, "x": 2459, "id": 28266}
{"y": 4483, "timestamp": 1511138757.669554, "x": 5612, "id": 26679}
{"y": 2418, "timestamp": 1511138757.804381, "x": 2706, "id": 26656}
{"y": 1584, "timestamp": 1511138757.938922, "x": 2042, "id": 26675}
{"y": 2502, "timestamp": 1511138758.077565, "x": 2467, "id": 28266}
{"y": 4670, "timestamp": 1511138758.2123995, "x": 5601, "id": 26679}
{"y": 5406, "timestamp": 1511138758.3418264, "x": 4182, "id": 26656}
{"y": 1573, "timestamp": 1511138758.4764342, "x": 2026, "id": 26675}
{"y": 2520, "timestamp": 1511138758.611604, "x": 2485, "id": 28266}
{"y": 3771, "timestamp": 1511138758.74227, "x": 5649, "id": 26679}
{"y": 2499, "timestamp": 1511138758.874355, "x": 2773, "id": 26656}
{"y": 1529, "timestamp": 1511138759.0089319, "x": 2024, "id": 26675}
{"y": 2513, "timestamp": 1511138759.1435466, "x": 2492, "id": 28266}
{"y": 4568, "timestamp": 1511138759.278191, "x": 5615, "id": 26679}
{"y": 2456, "timestamp": 1511138759.4131186, "x": 2771, "id": 26656}
{"y": 1602, "timestamp": 1511138759.5477176, "x": 2037, "id": 26675}
{"y": 2517, "timestamp": 1511138759.6798089, "x": 2480, "id": 28266}
{"y": 4487, "timestamp": 1511138759.8133626, "x": 5632, "id": 26679}
{"y": 2425, "timestamp": 1511138759.9481554, "x": 2745, "id": 26656}
{"y": 1564, "timestamp": 1511138760.0877662, "x": 2031, "id": 26675}
{"y": 2522, "timestamp": 1511138760.2260249, "x": 2491, "id": 28266}
{"y": 4669, "timestamp": 1511138760.3647535, "x": 5605, "id": 26679}
{"y": 2409, "timestamp": 1511138760.5004258, "x": 2699, "id": 26656}
{"y": 1556, "timestamp": 1511138760.637834, "x": 2044, "id": 26675}
{"y": 2513, "timestamp": 1511138760.781516, "x": 2486, "id": 28266}
{"y": 4363, "timestamp": 1511138760.9222329, "x": 5636, "id": 26679}
{"y": 2395, "timestamp": 1511138761.0604382, "x": 2664, "id": 26656}
{"y": 1487, "timestamp": 1511138761.2003253, "x": 1857, "id": 26675}
{"y": 2485, "timestamp": 1511138761.3360236, "x": 2463, "id": 28266}
{"y": 4629, "timestamp": 1511138761.4733646, "x": 5595, "id": 26679}
{"y": 2453, "timestamp": 1511138761.6103613, "x": 2751, "id": 26656}
{"y": 1599, "timestamp": 1511138761.7513459, "x": 2232, "id": 26675}
{"y": 2512, "timestamp": 1511138761.891026, "x": 2460, "id": 28266}
{"y": 4565, "timestamp": 1511138762.030898, "x": 5633, "id": 26679}
{"y": 2444, "timestamp": 1511138762.1694174, "x": 2791, "id": 26656}
{"y": 1628, "timestamp": 1511138762.3092425, "x": 2071, "id": 26675}
{"y": 2513, "timestamp": 1511138762.4588032, "x": 2461, "id": 28266}
{"y": 4615, "timestamp": 1511138762.6024952, "x": 5650, "id": 26679}
{"y": 2497, "timestamp": 1511138762.7406638, "x": 2792, "id": 26656}
{"y": 1651, "timestamp": 1511138762.880693, "x": 2118, "id": 26675}
{"y": 2514, "timestamp": 1511138763.019145, "x": 2489, "id": 28266}
{"y": 4608, "timestamp": 1511138763.1587548, "x": 5592, "id": 26679}
{"y": 2500, "timestamp": 1511138763.293587, "x": 2823, "id": 26656}
{"y": 1613, "timestamp": 1511138763.4281125, "x": 2054, "id": 26675}
{"y": 2507, "timestamp": 1511138763.560129, "x": 2500, "id": 28266}
{"y": 4449, "timestamp": 1511138763.700818, "x": 5579, "id": 26679}
{"y": 2502, "timestamp": 1511138763.8356082, "x": 2813, "id": 26656}
{"y": 2518, "timestamp": 1511138764.1689568, "x": 2825, "id": 26656}
{"y": 1587, "timestamp": 1511138764.3045218, "x": 2052, "id": 26675}
{"y": 2129, "timestamp": 1511138764.440639, "x": 1490, "id": 28266}
{"y": 4615, "timestamp": 1511138764.5753543, "x": 5636, "id": 26679}
{"y": 1925, "timestamp": 1511138764.7115457, "x": 1601, "id": 26656}
{"y": 1575, "timestamp": 1511138764.843581, "x": 2101, "id": 26675}
{"y": 2508, "timestamp": 1511138764.9782124, "x": 2457, "id": 28266}
{"y": 4569, "timestamp": 1511138765.1131167, "x": 5660, "id": 26679}
{"y": 2505, "timestamp": 1511138765.2449746, "x": 2820, "id": 26656}
{"y": 1665, "timestamp": 1511138765.3796964, "x": 2068, "id": 26675}
{"y": 2494, "timestamp": 1511138765.6542108, "x": 2827, "id": 26656}
{"y": 1657, "timestamp": 1511138765.7888, "x": 2077, "id": 26675}
{"y": 1738, "timestamp": 1511138765.9349384, "x": 3407, "id": 28266}
{"y": 4526, "timestamp": 1511138766.0845146, "x": 5611, "id": 26679}
{"y": 2466, "timestamp": 1511138766.2254753, "x": 2761, "id": 26656}
{"y": 1660, "timestamp": 1511138766.3628662, "x": 2083, "id": 26675}
{"y": 2494, "timestamp": 1511138766.503688, "x": 2465, "id": 28266}
{"y": 4677, "timestamp": 1511138766.640605, "x": 5585, "id": 26679}
{"y": 2338, "timestamp": 1511138766.7751477, "x": 2515, "id": 26656}
{"y": 1661, "timestamp": 1511138766.9125502, "x": 2100, "id": 26675}
{"y": 2510, "timestamp": 1511138767.0509412, "x": 2476, "id": 28266}
{"y": 4529, "timestamp": 1511138767.1883059, "x": 5664, "id": 26679}
{"y": 2482, "timestamp": 1511138767.322968, "x": 2770, "id": 26656}
{"y": 2479, "timestamp": 1511138767.6243885, "x": 2806, "id": 26656}
{"y": 8496, "timestamp": 1511138767.7637396, "x": 5173, "id": 26675}
{"y": 2501, "timestamp": 1511138767.8982406, "x": 2439, "id": 28266}
{"y": 4580, "timestamp": 1511138768.0332718, "x": 5593, "id": 26679}
{"y": 2480, "timestamp": 1511138768.1678755, "x": 2820, "id": 26656}
{"y": 1658, "timestamp": 1511138768.302727, "x": 2089, "id": 26675}
{"y": 2520, "timestamp": 1511138768.437233, "x": 2476, "id": 28266}
{"y": 4459, "timestamp": 1511138768.5721157, "x": 5637, "id": 26679}
{"y": 2500, "timestamp": 1511138768.7067478, "x": 2828, "id": 26656}
{"y": 1673, "timestamp": 1511138768.8415842, "x": 2125, "id": 26675}
{"y": 1715, "timestamp": 1511138768.9762514, "x": 3454, "id": 28266}
{"y": 1772, "timestamp": 1511138769.21651, "x": 2122, "id": 26675}
{"y": 2495, "timestamp": 1511138769.35725, "x": 2482, "id": 28266}
{"y": 4439, "timestamp": 1511138769.492258, "x": 5596, "id": 26679}
{"y": 2405, "timestamp": 1511138769.626862, "x": 2768, "id": 26656}
{"y": 1763, "timestamp": 1511138769.7616992, "x": 2182, "id": 26675}
{"y": 2502, "timestamp": 1511138769.8950284, "x": 2470, "id": 28266}
{"y": 4560, "timestamp": 1511138770.0297391, "x": 5587, "id": 26679}
{"y": 2303, "timestamp": 1511138770.1644964, "x": 2509, "id": 26656}
{"y": 4658, "timestamp": 1511138770.4097352, "x": 5598, "id": 26679}
{"y": 2310, "timestamp": 1511138770.5477195, "x": 2504, "id": 26656}
{"y": 1627, "timestamp": 1511138770.690658, "x": 2055, "id": 26675}
{"y": 2520, "timestamp": 1511138770.835266, "x": 2510, "id": 28266}
{"y": 4452, "timestamp": 1511138770.9812853, "x": 5588, "id": 26679}
{"y": 2431, "timestamp": 1511138771.1282048, "x": 2751, "id": 26656}
{"y": 1633, "timestamp": 1511138771.2814112, "x": 2042, "id": 26675}
{"y": 2531, "timestamp": 1511138771.4325483, "x": 2523, "id": 28266}
{"y": 4378, "timestamp": 1511138771.576961, "x": 5579, "id": 26679}
{"y": 2318, "timestamp": 1511138771.7207344, "x": 2609, "id": 26656}
{"y": 1631, "timestamp": 1511138771.8631709, "x": 2033, "id": 26675}
{"y": 2536, "timestamp": 1511138772.012032, "x": 2508, "id": 28266}
{"y": 4420, "timestamp": 1511138772.1576996, "x": 5594, "id": 26679}
{"y": 5926, "timestamp": 1511138772.3048992, "x": 4091, "id": 26656}
{"y": 1637, "timestamp": 1511138772.4483762, "x": 2063, "id": 26675}
{"y": 2517, "timestamp": 1511138772.5896761, "x": 2474, "id": 28266}
{"y": 4443, "timestamp": 1511138772.7344794, "x": 5619, "id": 26679}
{"y": 2321, "timestamp": 1511138772.8754144, "x": 2554, "id": 26656}
{"y": 1526, "timestamp": 1511138773.0307477, "x": 1873, "id": 26675}
{"y": 2478, "timestamp": 1511138773.1780899, "x": 2447, "id": 28266}
{"y": 4621, "timestamp": 1511138773.3298903, "x": 5620, "id": 26679}
{"y": 2497, "timestamp": 1511138773.4778833, "x": 2890, "id": 26656}
{"y": 1655, "timestamp": 1511138773.6215334, "x": 1871, "id": 26675}
{"y": 2510, "timestamp": 1511138773.765322, "x": 2472, "id": 28266}
{"y": 4463, "timestamp": 1511138773.9048595, "x": 5644, "id": 26679}
{"y": 2448, "timestamp": 1511138774.0399222, "x": 2821, "id": 26656}
{"y": 1704, "timestamp": 1511138774.1796253, "x": 1896, "id": 26675}
{"y": 2503, "timestamp": 1511138774.3189435, "x": 2457, "id": 28266}
{"y": 4463, "timestamp": 1511138774.4524577, "x": 5636, "id": 26679}
{"y": 2498, "timestamp": 1511138774.5922842, "x": 2729, "id": 26656}
{"y": 1636, "timestamp": 1511138774.7281597, "x": 2097, "id": 26675}
{"y": 2514, "timestamp": 1511138774.8640368, "x": 2486, "id": 28266}
{"y": 4447, "timestamp": 1511138774.998532, "x": 5597, "id": 26679}
{"y": 2486, "timestamp": 1511138775.1307385, "x": 2834, "id": 26656}
{"y": 1670, "timestamp": 1511138775.2652874, "x": 2028, "id": 26675}
{"y": 2508, "timestamp": 1511138775.3998942, "x": 2511, "id": 28266}
{"y": 4530, "timestamp": 1511138775.5332067, "x": 5581, "id": 26679}
{"y": 2417, "timestamp": 1511138775.6755333, "x": 2752, "id": 26656}
{"y": 1636, "timestamp": 1511138775.8101387, "x": 2033, "id": 26675}
{"y": 2530, "timestamp": 1511138775.94492, "x": 2521, "id": 28266}
{"y": 4697, "timestamp": 1511138776.0796525, "x": 5584, "id": 26679}
{"y": 2471, "timestamp": 1511138776.2118406, "x": 2865, "id": 26656}
{"y": 1581, "timestamp": 1511138776.3502836, "x": 2036, "id": 26675}
{"y": 2531, "timestamp": 1511138776.4822438, "x": 2531, "id": 28266}
{"y": 4698, "timestamp": 1511138776.6192603, "x": 5580, "id": 26679}
{"y": 2637, "timestamp": 1511138776.7539775, "x": 2938, "id": 26656}
{"y": 1688, "timestamp": 1511138776.8890753, "x": 2032, "id": 26675}
{"y": 1697, "timestamp": 1511138777.0246284, "x": 3443, "id": 28266}
{"y": 4579, "timestamp": 1511138777.1681283, "x": 5624, "id": 26679}
{"y": 2412, "timestamp": 1511138777.3091304, "x": 2713, "id": 26656}
{"y": 1574, "timestamp": 1511138777.4489617, "x": 2121, "id": 26675}
{"y": 2496, "timestamp": 1511138777.587376, "x": 2444, "id": 28266}
{"y": 4377, "timestamp": 1511138777.7246659, "x": 5633, "id": 26679}
{"y": 2435, "timestamp": 1511138777.8633113, "x": 2768, "id": 26656}
{"y": 1706, "timestamp": 1511138778.0053897, "x": 2074, "id": 26675}
{"y": 2496, "timestamp": 1511138778.140416, "x": 2458, "id": 28266}
{"y": 4412, "timestamp": 1511138778.2815619, "x": 5599, "id": 26679}
{"y": 2404, "timestamp": 1511138778.4236112, "x": 2697, "id": 26656}
{"y": 1656, "timestamp": 1511138778.578603, "x": 2157, "id": 26675}
{"y": 2515, "timestamp": 1511138778.7133162, "x": 2466, "id": 28266}
{"y": 4406, "timestamp": 1511138778.8492336, "x": 5617, "id": 26679}
{"y": 2441, "timestamp": 1511138778.9898274, "x": 2702, "id": 26656}
{"y": 1606, "timestamp": 1511138779.1257236, "x": 2047, "id": 26675}
{"y": 2513, "timestamp": 1511138779.2616808, "x": 2497, "id": 28266}
{"y": 4559, "timestamp": 1511138779.3961973, "x": 5569, "id": 26679}
{"y": 2405, "timestamp": 1511138779.5360599, "x": 2719, "id": 26656}
{"y": 1609, "timestamp": 1511138779.6728885, "x": 2044, "id": 26675}
{"y": 2514, "timestamp": 1511138779.8185818, "x": 2491, "id": 28266}
{"y": 4557, "timestamp": 1511138779.970758, "x": 5565, "id": 26679}
{"y": 2379, "timestamp": 1511138780.118591, "x": 2695, "id": 26656}
{"y": 1578, "timestamp": 1511138780.2804992, "x": 2060, "id": 26675}
{"y": 2490, "timestamp": 1511138780.4333823, "x": 2460, "id": 28266}
{"y": 4499, "timestamp": 1511138780.585987, "x": 5597, "id": 26679}
{"y": 2399, "timestamp": 1511138780.7338326, "x": 2709, "id": 26656}
{"y": 8594, "timestamp": 1511138781.133227, "x": 5239, "id": 26675}
{"y": 2477, "timestamp": 1511138781.2806575, "x": 2469, "id": 28266}
{"y": 4480, "timestamp": 1511138781.433916, "x": 5640, "id": 26679}
{"y": 2399, "timestamp": 1511138781.5869784, "x": 2692, "id": 26656}
{"y": 1568, "timestamp": 1511138781.7340543, "x": 2152, "id": 26675}
{"y": 2500, "timestamp": 1511138781.8832986, "x": 2475, "id": 28266}
{"y": 4492, "timestamp": 1511138782.0299742, "x": 5493, "id": 26679}
{"y": 2376, "timestamp": 1511138782.1749551, "x": 2669, "id": 26656}
{"y": 1654, "timestamp": 1511138782.324981, "x": 2126, "id": 26675}
{"y": 2485, "timestamp": 1511138782.477725, "x": 2463, "id": 28266}
{"y": 4647, "timestamp": 1511138782.623533, "x": 5587, "id": 26679}
{"y": 2365, "timestamp": 1511138782.7698166, "x": 2637, "id": 26656}
{"y": 8583, "timestamp": 1511138782.916041, "x": 5260, "id": 26675}
{"y": 2468, "timestamp": 1511138783.0586455, "x": 2477, "id": 28266}
{"y": 4403, "timestamp": 1511138783.1959214, "x": 5580, "id": 26679}
{"y": 2357, "timestamp": 1511138783.335605, "x": 2556, "id": 26656}
{"y": 1560, "timestamp": 1511138783.470268, "x": 2062, "id": 26675}
{"y": 2497, "timestamp": 1511138783.6059067, "x": 2476, "id": 28266}
{"y": 4648, "timestamp": 1511138783.7407796, "x": 5639, "id": 26679}
{"y": 2581, "timestamp": 1511138783.8803039, "x": 2839, "id": 26656}
{"y": 1507, "timestamp": 1511138784.015021, "x": 2050, "id": 26675}
{"y": 2498, "timestamp": 1511138784.1537673, "x": 2489, "id": 28266}
{"y": 4430, "timestamp": 1511138784.2909312, "x": 5624, "id": 26679}
{"y": 2594, "timestamp": 1511138784.4309125, "x": 2910, "id": 26656}
{"y": 1828, "timestamp": 1511138784.5693047, "x": 2132, "id": 26675}
{"y": 2482, "timestamp": 1511138784.7053077, "x": 2490, "id": 28266}
{"y": 4756, "timestamp": 1511138784.8462744, "x": 5573, "id": 26679}
{"y": 2525, "timestamp": 1511138784.9860876, "x": 2870, "id": 26656}
{"y": 1827, "timestamp": 1511138785.1245272, "x": 2096, "id": 26675}
{"y": 2452, "timestamp": 1511138785.2643814, "x": 2469, "id": 28266}
{"y": 3787, "timestamp": 1511138785.4152527, "x": 5707, "id": 26679}
{"y": 3217, "timestamp": 1511138785.5647414, "x": 2751, "id": 26656}
{"y": 1504, "timestamp": 1511138785.7041807, "x": 2135, "id": 26675}
{"y": 2476, "timestamp": 1511138785.8410845, "x": 2463, "id": 28266}
{"y": 4415, "timestamp": 1511138785.9729698, "x": 5634, "id": 26679}
{"y": 2434, "timestamp": 1511138786.110005, "x": 2640, "id": 26656}
